Station,Crest Time,Car Initials,Car Number,Cut Record ID,Car Record ID,Retarder Name,Exit Speed Adjust (Operator Influence),Ret Max Clamp If Used (0 = not used) (fps),Ret Min Clamp If Used (0 = not used) (fps),Entering Speed Predicted (fps),Entering Speed Actual (fps),Entering TimeStamp Actual,Exiting Speed Predicted (fps),Exiting Speed Actual (fps),Exiting TimeStamp Actual,Requested Exit Speed (fps),Predicted Exit Speed (fps),Actual Exit Speed (fps)
TULSA,2021-09-01 00:00:00,NDYX,832972,10899782,1933543,RTG4150,0.0,0.0,0.0,20.554021761098195,20.29,2021-09-01 00:00:58,0.0,13.5,2021-09-01 00:01:16,13.3,13.30469241208156,13.46
TULSA,2021-09-01 00:00:00,NDYX,832972,10899782,1933543,RTM0950,0.0,0.0,0.0,13.186644679569067,9.86,2021-09-01 00:00:31,0.0,19.44,2021-09-01 00:00:51,18.42,18.421293101567368,18.91
TULSA,2021-09-01 00:04:08,WAMX,475505,10899822,1933554,RTM0950,0.0,0.0,0.0,13.15087309029285,9.59,2021-09-01 00:04:40,0.0,19.23,2021-09-01 00:05:00,18.43,18.43255343269227,18.86
TULSA,2021-09-01 00:04:08,WAMX,475505,10899822,1933554,RTG4150,0.0,0.0,0.0,20.422559814592113,19.78,2021-09-01 00:05:08,0.0,13.43,2021-09-01 00:05:25,13.52,13.525698685425775,13.35
TULSA,2021-09-01 00:05:07,WAMX,178665,10899812,1933549,RTM0950,0.0,0.0,0.0,13.23028605988475,6.51,2021-09-01 00:05:45,0.0,21.18,2021-09-01 00:06:15,19.31,19.313441476895346,20.27
TULSA,2021-09-01 00:05:07,WAMX,178665,10899812,1933549,RTG4150,0.0,0.0,0.0,20.406797692503662,20.24,2021-09-01 00:06:16,0.0,13.18,2021-09-01 00:06:40,13.29,13.296825917433546,13.34
TULSA,2021-09-01 00:51:04,TBOX,663569,10899832,1933557,RTG4150,0.0,0.0,0.0,19.686092569454196,20.22,2021-09-01 00:51:48,0.0,11.35,2021-09-01 00:51:59,10.86,10.867117863234096,11.29
TULSA,2021-09-01 00:51:04,TBOX,663569,10899832,1933557,RTM0950,0.0,0.0,0.0,13.757337244424274,15.56,2021-09-01 00:51:20,0.0,16.3,2021-09-01 00:51:34,15.43,15.430736121083571,15.87
TULSA,2021-09-01 00:51:26,CSXT,134145,10899872,1933563,RTM0950,0.0,0.0,0.0,14.078684571214634,15.69,2021-09-01 00:51:42,0.0,16.51,2021-09-01 00:51:55,15.42,15.427864578166854,16.05
TULSA,2021-09-01 00:51:26,CSXT,134145,10899872,1933563,RTG2130,0.0,0.0,0.0,19.644002726030923,21.19,2021-09-01 00:52:13,0.0,12.91,2021-09-01 00:52:24,12.43,12.431162659797176,12.8
TULSA,2021-09-01 00:51:45,GLCX,8183,10899892,1933565,RTG2130,0.0,0.0,0.0,21.701223894183105,21.9,2021-09-01 00:52:30,0.0,15.06,2021-09-01 00:52:39,14.39,14.392855513648755,14.99
TULSA,2021-09-01 00:51:45,GLCX,8183,10899892,1933565,RTM0950,0.0,0.0,0.0,13.211175718912525,15.18,2021-09-01 00:52:01,0.0,18.86,2021-09-01 00:52:14,17.49,17.494466481601833,18.38
TULSA,2021-09-01 00:52:05,GATX,466,10899882,1933564,RTM0950,0.0,0.0,0.0,13.109820505426475,14.77,2021-09-01 00:52:24,0.0,18.2,2021-09-01 00:52:37,17.13,17.137216227902062,17.7
TULSA,2021-09-01 00:52:05,GATX,466,10899882,1933564,RTG3140,0.0,0.0,0.0,20.4193997489978,21.22,2021-09-01 00:52:54,0.0,15.32,2021-09-01 00:53:03,14.82,14.82171323723189,15.12
TULSA,2021-09-01 00:52:25,CAGY,4003,10899922,1933571,RTG3140,0.0,0.0,0.0,20.722843608726016,21.07,2021-09-01 00:53:12,0.0,12.63,2021-09-01 00:53:21,12.37,12.3732523038273,12.62
TULSA,2021-09-01 00:52:25,CAGY,4003,10899922,1933571,RTM0950,0.0,0.0,0.0,14.679647200853122,16.04,2021-09-01 00:52:40,0.0,16.03,2021-09-01 00:52:53,14.87,14.877060633326321,15.49
TULSA,2021-09-01 00:52:42,NDYX,380625,10899862,1933562,RTG0920,0.0,0.0,0.0,19.549650748918125,20.35,2021-09-01 00:53:25,0.0,12.09,2021-09-01 00:53:35,11.34,11.347106332909412,12.17
TULSA,2021-09-01 00:52:42,NDYX,380625,10899862,1933562,RTM0950,0.0,0.0,0.0,14.537742107145673,15.7,2021-09-01 00:52:58,0.0,16.6,2021-09-01 00:53:11,15.55,15.551814043959356,16.25
TULSA,2021-09-01 00:53:00,BNSF,534069,10899932,1933572,RTG2130,0.0,0.0,0.0,20.026715404285973,20.3,2021-09-01 00:53:48,0.0,12.44,2021-09-01 00:53:59,11.42,11.42663585855218,12.46
TULSA,2021-09-01 00:53:00,BNSF,534069,10899932,1933572,RTM0950,0.0,0.0,0.0,14.257013452710929,15.84,2021-09-01 00:53:16,0.0,15.32,2021-09-01 00:53:29,14.34,14.342426819817177,14.95
TULSA,2021-09-01 00:53:19,BNSF,534166,10899842,1933558,RTG4150,0.0,0.0,0.0,20.627390882965944,21.67,2021-09-01 00:54:00,0.0,13.22,2021-09-01 00:54:10,12.46,12.464186196463318,13.23
TULSA,2021-09-01 00:53:19,BNSF,534166,10899842,1933558,RTM0950,0.0,0.0,0.0,14.089574022797493,15.8,2021-09-01 00:53:35,0.0,17.76,2021-09-01 00:53:47,16.79,16.795595829103753,17.42
TULSA,2021-09-01 00:53:38,BNSF,431560,10899852,1933559,RTM0950,0.0,0.0,0.0,13.27022594851929,11.49,2021-09-01 00:54:04,0.0,17.88,2021-09-01 00:54:23,17.0,17.005544367423646,17.23
TULSA,2021-09-01 00:53:38,BNSF,431560,10899852,1933559,RTG2130,0.0,0.0,0.0,20.531413969140566,19.6,2021-09-01 00:54:36,0.0,13.74,2021-09-01 00:54:53,13.46,13.464233707088312,13.78
TULSA,2021-09-01 00:54:30,OCPX,62533,10899942,1933573,RTM0950,0.0,0.0,0.0,12.684231193401123,14.97,2021-09-01 00:54:47,0.0,19.12,2021-09-01 00:55:00,18.18,18.181946633760887,18.91
TULSA,2021-09-01 00:54:30,OCPX,62533,10899942,1933573,RTG3140,0.0,0.0,0.0,21.95386308358613,22.29,2021-09-01 00:55:15,0.0,16.36,2021-09-01 00:55:24,15.91,15.91521280927496,16.32
TULSA,2021-09-01 00:54:54,BLHX,164041,10899902,1933566,RTG0920,0.0,0.0,0.0,22.558198047336983,20.87,2021-09-01 00:55:45,0.0,14.76,2021-09-01 00:55:59,14.45,14.45217698097123,14.84
TULSA,2021-09-01 00:54:54,BLHX,164041,10899902,1933566,RTM0950,0.0,0.0,0.0,13.484977879848902,12.1,2021-09-01 00:55:19,0.0,19.17,2021-09-01 00:55:36,18.16,18.16246780808726,18.91
TULSA,2021-09-01 00:55:43,TILX,257255,10899912,1933568,RTG3140,0.0,0.0,0.0,20.13380298987458,20.7,2021-09-01 00:56:42,0.0,15.37,2021-09-01 00:56:58,14.82,14.857781181494136,15.25
TULSA,2021-09-01 00:55:43,TILX,257255,10899912,1933568,RTM0950,0.0,0.0,0.0,13.21832906537205,10.64,2021-09-01 00:56:11,0.0,18.79,2021-09-01 00:56:31,18.07,18.07556993131803,18.52
TULSA,2021-09-01 01:16:08,GATX,7711,10899952,1933574,RTG2130,0.0,0.0,0.0,20.34210073322162,20.25,2021-09-01 01:17:01,0.0,13.24,2021-09-01 01:17:13,13.47,13.477530326325343,13.5
TULSA,2021-09-01 01:16:08,GATX,7711,10899952,1933574,RTM0950,0.0,0.0,0.0,14.174536928494637,13.99,2021-09-01 01:16:30,0.0,17.38,2021-09-01 01:16:45,16.57,16.57414355850023,17.1
TULSA,2021-09-01 01:16:37,GATX,8213,10900002,1933580,RTM0950,0.0,0.0,0.0,14.896529426185802,15.95,2021-09-01 01:16:53,0.0,16.07,2021-09-01 01:17:05,15.37,15.379619530389819,15.49
TULSA,2021-09-01 01:16:37,GATX,8213,10900002,1933580,RTG3140,0.0,0.0,0.0,19.966410763705998,20.44,2021-09-01 01:17:24,0.0,14.82,2021-09-01 01:17:33,13.06,13.060818978090689,14.87
TULSA,2021-09-01 01:16:53,CTCX,710146,10899962,1933576,RTM0950,0.0,0.0,0.0,13.930655021896014,15.53,2021-09-01 01:17:10,0.0,16.43,2021-09-01 01:17:23,15.48,15.486601672842033,15.88
TULSA,2021-09-01 01:16:53,CTCX,710146,10899962,1933576,RTG2130,0.0,0.0,0.0,19.652771025205293,20.71,2021-09-01 01:17:41,0.0,12.91,2021-09-01 01:17:51,12.54,12.548106844362206,12.96
TULSA,2021-09-01 01:17:13,GATX,68344,10899992,1933579,RTM0950,0.0,0.0,0.0,13.912626244517265,15.5,2021-09-01 01:17:30,0.0,15.71,2021-09-01 01:17:44,14.8,14.800128472479008,15.36
TULSA,2021-09-01 01:17:13,GATX,68344,10899992,1933579,RTG2130,0.0,0.0,0.0,19.138906676752114,19.81,2021-09-01 01:18:03,0.0,11.6,2021-09-01 01:18:14,11.22,11.226584390914754,11.56
TULSA,2021-09-01 01:17:34,SHPX,208242,10900102,1933598,RTG2130,0.0,0.0,0.0,20.95443897149021,19.27,2021-09-01 01:18:37,0.0,12.47,2021-09-01 01:18:55,11.97,11.972934517711181,12.43
TULSA,2021-09-01 01:17:34,SHPX,208242,10900102,1933598,RTM0950,0.0,0.0,0.0,13.749249324428996,10.85,2021-09-01 01:18:04,0.0,17.26,2021-09-01 01:18:25,16.02,16.022245086430477,16.89
TULSA,2021-09-01 01:18:34,UTLX,667369,10899972,1933577,RTM0950,0.0,0.0,0.0,13.959746205993916,15.44,2021-09-01 01:18:51,0.0,16.49,2021-09-01 01:19:04,15.49,15.498591701814386,15.96
TULSA,2021-09-01 01:18:34,UTLX,667369,10899972,1933577,RTG2130,0.0,0.0,0.0,19.663605249426574,20.53,2021-09-01 01:19:22,0.0,12.88,2021-09-01 01:19:33,12.56,12.56430663995405,12.99
TULSA,2021-09-01 01:18:54,TILX,263878,10899982,1933578,RTM0950,0.0,0.0,0.0,13.952125021777631,15.53,2021-09-01 01:19:10,0.0,16.22,2021-09-01 01:19:24,15.31,15.316455337086904,15.76
TULSA,2021-09-01 01:18:54,TILX,263878,10899982,1933578,RTG2130,0.0,0.0,0.0,19.529884950392123,20.41,2021-09-01 01:19:42,0.0,12.74,2021-09-01 01:19:53,12.2,12.20660039241013,12.7
TULSA,2021-09-01 01:19:15,UTLX,202169,10900092,1933595,RTG3140,0.0,0.0,0.0,21.648591164145227,19.58,2021-09-01 01:20:17,0.0,13.21,2021-09-01 01:20:34,13.03,13.035360194537976,13.27
TULSA,2021-09-01 01:19:15,UTLX,202169,10900092,1933595,RTM0950,0.0,0.0,0.0,13.6860956228546,10.91,2021-09-01 01:19:44,0.0,17.44,2021-09-01 01:20:05,16.5,16.503275245550526,17.26
TULSA,2021-09-01 01:20:15,GATX,68467,10900082,1933594,RTM0950,0.0,0.0,0.0,13.968836250011615,15.33,2021-09-01 01:20:32,0.0,15.28,2021-09-01 01:20:46,14.43,14.434538664119332,14.99
TULSA,2021-09-01 01:20:15,GATX,68467,10900082,1933594,RTG3140,0.0,0.0,0.0,18.97383377410078,20.04,2021-09-01 01:21:05,0.0,10.89,2021-09-01 01:21:15,10.66,10.667627121750558,10.93
TULSA,2021-09-01 01:20:35,SHPX,209678,10900012,1933581,RTM0950,0.0,0.0,0.0,13.642477932648063,15.57,2021-09-01 01:20:52,0.0,16.78,2021-09-01 01:21:06,15.6,15.606927672565968,16.2
TULSA,2021-09-01 01:20:35,SHPX,209678,10900012,1933581,RTG2130,0.0,0.0,0.0,19.635842448718716,20.7,2021-09-01 01:21:23,0.0,12.29,2021-09-01 01:21:34,12.52,12.526488268818724,12.37
TULSA,2021-09-01 01:20:57,NATX,250606,10900022,1933582,RTM0950,0.0,0.0,0.0,13.574460363428024,15.62,2021-09-01 01:21:13,0.0,16.75,2021-09-01 01:21:27,15.92,15.922899818881147,16.21
TULSA,2021-09-01 01:20:57,NATX,250606,10900022,1933582,RTG3140,0.0,0.0,0.0,20.022785254605196,20.81,2021-09-01 01:21:44,0.0,13.58,2021-09-01 01:21:54,13.4,13.406038945248891,13.6
TULSA,2021-09-01 01:21:19,NATX,250174,10900032,1933583,RTM0950,0.0,0.0,0.0,13.467485689874122,10.62,2021-09-01 01:21:49,0.0,17.29,2021-09-01 01:22:11,16.1,16.103252442551405,16.7
TULSA,2021-09-01 01:21:19,NATX,250174,10900032,1933583,RTG2130,0.0,0.0,0.0,18.89135480837799,19.1,2021-09-01 01:22:23,0.0,12.13,2021-09-01 01:22:42,11.94,11.94859431156316,12.14
TULSA,2021-09-01 01:22:23,NATX,250603,10900042,1933586,RTM0950,0.0,0.0,0.0,13.393045738570134,13.25,2021-09-01 01:22:47,0.0,16.31,2021-09-01 01:23:05,15.43,15.43475119522087,16.02
TULSA,2021-09-01 01:22:23,NATX,250603,10900042,1933586,RTG2130,0.0,0.0,0.0,19.79140317890735,19.17,2021-09-01 01:23:20,0.0,11.89,2021-09-01 01:23:36,11.63,11.631546633230402,11.83
TULSA,2021-09-01 01:23:05,CTCX,710181,10900052,1933588,RTM0950,0.0,0.0,0.0,13.760318553966858,13.44,2021-09-01 01:23:29,0.0,16.43,2021-09-01 01:23:47,15.1,15.107393894450956,16.0
TULSA,2021-09-01 01:23:05,CTCX,710181,10900052,1933588,RTG2130,0.0,0.0,0.0,19.61971796132871,19.17,2021-09-01 01:24:03,0.0,11.49,2021-09-01 01:24:18,11.05,11.050273196880786,11.41
TULSA,2021-09-01 01:23:47,FURX,123524,10900062,1933590,RTG2130,0.0,0.0,0.0,19.84562810764133,19.26,2021-09-01 01:24:44,0.0,11.0,2021-09-01 01:25:00,10.76,10.769872529630074,10.95
TULSA,2021-09-01 01:23:47,FURX,123524,10900062,1933590,RTM0950,0.0,0.0,0.0,13.773660324687198,13.59,2021-09-01 01:24:10,0.0,16.11,2021-09-01 01:24:28,14.9,14.902135484015574,15.66
TULSA,2021-09-01 01:24:26,FURX,123534,10900072,1933592,RTM0950,0.0,0.0,0.0,13.77575029593513,13.41,2021-09-01 01:24:50,0.0,16.13,2021-09-01 01:25:07,14.89,14.89813322035282,15.69
TULSA,2021-09-01 01:24:26,FURX,123534,10900072,1933592,RTG2130,0.0,0.0,0.0,19.649828686423536,19.03,2021-09-01 01:25:23,0.0,10.92,2021-09-01 01:25:39,10.76,10.766565040205071,10.93
TULSA,2021-09-01 01:42:00,NATX,250186,10900142,1933605,RTM0950,0.0,0.0,0.0,13.632357391154184,15.38,2021-09-01 01:42:17,0.0,16.35,2021-09-01 01:42:31,15.11,15.112696051123601,15.69
TULSA,2021-09-01 01:42:00,NATX,250186,10900142,1933605,RTG3140,0.0,0.0,0.0,19.41561684233461,20.39,2021-09-01 01:42:49,0.0,13.39,2021-09-01 01:42:59,13.14,13.148868750354834,13.43
TULSA,2021-09-01 01:42:21,DBUX,250171,10900112,1933601,RTG2130,0.0,0.0,0.0,19.1729913701273,20.1,2021-09-01 01:43:10,0.0,11.82,2021-09-01 01:43:21,11.34,11.342319682049485,11.74
TULSA,2021-09-01 01:42:21,DBUX,250171,10900112,1933601,RTM0950,0.0,0.0,0.0,13.632273758256286,15.4,2021-09-01 01:42:37,0.0,16.01,2021-09-01 01:42:51,14.94,14.942414232779525,15.43
TULSA,2021-09-01 01:42:43,RACX,52012,10900122,1933602,RTG3140,0.0,0.0,10.633335749999999,19.601624613696444,18.95,2021-09-01 01:43:42,0.0,10.66,2021-09-01 01:43:57,10.63,10.35825128226419,10.63
TULSA,2021-09-01 01:42:43,RACX,52012,10900122,1933602,RTM0950,0.0,0.0,0.0,13.753094703493801,13.29,2021-09-01 01:43:07,0.0,16.1,2021-09-01 01:43:25,14.64,14.643367236869885,15.49
TULSA,2021-09-01 01:43:25,GATX,3532,10900132,1933604,RTG2130,0.0,0.0,0.0,19.155286974196255,20.13,2021-09-01 01:44:17,0.0,11.63,2021-09-01 01:44:29,11.41,11.410496858268393,11.49
TULSA,2021-09-01 01:43:25,GATX,3532,10900132,1933604,RTM0950,0.0,0.0,0.0,13.722695761324935,15.39,2021-09-01 01:43:45,0.0,15.99,2021-09-01 01:43:59,14.74,14.7441809044092,15.33
TULSA,2021-09-01 01:44:20,TCBX,262320,10900152,1933606,RTM0950,0.0,0.0,0.0,13.810045205037124,13.32,2021-09-01 01:44:43,0.0,15.93,2021-09-01 01:45:01,14.84,14.848749233637488,15.5
TULSA,2021-09-01 01:44:20,TCBX,262320,10900152,1933606,RTG3140,0.0,0.0,0.0,19.52253803432164,19.07,2021-09-01 01:45:18,0.0,10.9,2021-09-01 01:45:33,10.75,10.751658214089836,10.79
TULSA,2021-09-01 01:45:00,SHPX,209600,10900232,1933618,RTM0950,0.0,0.0,0.0,13.56477063406644,15.46,2021-09-01 01:45:17,0.0,16.74,2021-09-01 01:45:31,15.77,15.771350914097113,16.12
TULSA,2021-09-01 01:45:00,SHPX,209600,10900232,1933618,RTG3140,0.0,0.0,0.0,19.929590066353942,20.7,2021-09-01 01:45:49,0.0,13.42,2021-09-01 01:45:59,13.2,13.203987918449714,13.53
TULSA,2021-09-01 01:45:21,DBUX,250332,10900182,1933611,RTM0950,0.0,0.0,0.0,13.624107937688127,15.47,2021-09-01 01:45:38,0.0,16.06,2021-09-01 01:45:52,15.07,15.07057464821202,15.55
TULSA,2021-09-01 01:45:21,DBUX,250332,10900182,1933611,RTG3140,0.0,0.0,0.0,19.401397486269243,20.44,2021-09-01 01:46:10,0.0,12.73,2021-09-01 01:46:21,11.89,11.891684552060584,12.71
TULSA,2021-09-01 01:45:44,PLMX,25127,10900162,1933608,RTG2130,0.0,0.0,0.0,19.85616851480956,19.0,2021-09-01 01:46:42,0.0,11.38,2021-09-01 01:46:57,11.07,11.07778872358663,11.38
TULSA,2021-09-01 01:45:44,PLMX,25127,10900162,1933608,RTM0950,0.0,0.0,0.0,13.457295872686851,13.19,2021-09-01 01:46:07,0.0,15.7,2021-09-01 01:46:26,15.12,15.127137479370294,15.51
TULSA,2021-09-01 01:46:25,GATX,82121,10900172,1933610,RTM0950,0.0,0.0,0.0,12.410802556718481,14.98,2021-09-01 01:46:43,0.0,17.9,2021-09-01 01:46:56,17.32,17.329462757811278,17.49
TULSA,2021-09-01 01:46:25,GATX,82121,10900172,1933610,RTG3140,0.0,0.0,0.0,21.526177053767423,21.38,2021-09-01 01:47:13,0.0,15.3,2021-09-01 01:47:22,14.75,14.754619197687871,15.34
TULSA,2021-09-01 01:49:52,TILX,111977,10900192,1933612,RTM0950,0.0,0.0,0.0,13.846781060799145,15.01,2021-09-01 01:50:10,0.0,17.47,2021-09-01 01:50:22,16.23,16.234379994198385,17.02
TULSA,2021-09-01 01:49:52,TILX,111977,10900192,1933612,RTG3140,0.0,0.0,0.0,19.552157501336158,21.35,2021-09-01 01:50:40,0.0,13.82,2021-09-01 01:50:49,13.28,13.288686427228408,13.86
TULSA,2021-09-01 01:50:10,OMNX,746,10900212,1933614,RTM0950,0.0,0.0,0.0,13.64569980366835,11.33,2021-09-01 01:50:38,0.0,16.44,2021-09-01 01:51:00,15.58,15.587584942593525,16.16
TULSA,2021-09-01 01:50:10,OMNX,746,10900212,1933614,RTG2130,0.0,0.0,0.0,20.431189086943178,18.52,2021-09-01 01:51:13,0.0,11.03,2021-09-01 01:51:32,10.97,10.971756718508852,11.05
TULSA,2021-09-01 01:51:12,BNSF,516490,10900242,1933619,RTG2130,0.0,0.0,0.0,19.25451381782296,18.76,2021-09-01 01:52:04,0.0,11.3,2021-09-01 01:52:17,10.79,10.79746517635417,11.28
TULSA,2021-09-01 01:51:12,BNSF,516490,10900242,1933619,RTM0950,0.0,0.0,0.0,12.877717480143959,15.12,2021-09-01 01:51:30,0.0,14.72,2021-09-01 01:51:45,14.36,14.369144759121056,14.47
TULSA,2021-09-01 01:52:34,MWCX,101041,10900202,1933613,RTG2130,0.0,0.0,0.0,19.54943929620602,20.49,2021-09-01 01:53:24,0.0,13.07,2021-09-01 01:53:35,12.3,12.30285409822189,13.05
TULSA,2021-09-01 01:52:34,MWCX,101041,10900202,1933613,RTM0950,0.0,0.0,0.0,13.885929754711448,15.32,2021-09-01 01:52:52,0.0,15.99,2021-09-01 01:53:06,15.19,15.192437425435307,15.46
TULSA,2021-09-01 01:52:58,TILX,201295,10900222,1933617,RTM0950,0.0,0.0,0.0,14.440001314683588,16.02,2021-09-01 01:53:14,0.0,15.75,2021-09-01 01:53:27,14.89,14.893434081361507,15.27
TULSA,2021-09-01 01:52:58,TILX,201295,10900222,1933617,RTG3140,0.0,0.0,0.0,19.466553872328873,20.52,2021-09-01 01:53:46,0.0,11.88,2021-09-01 01:53:56,11.88,11.889113371583713,11.86
TULSA,2021-09-01 01:54:09,GATX,28386,10900252,1933620,RTM0950,0.0,0.0,0.0,12.712116662192068,15.3,2021-09-01 01:54:28,0.0,18.65,2021-09-01 01:54:40,17.15,17.1532014710157,18.2
TULSA,2021-09-01 01:54:09,GATX,28386,10900252,1933620,RTG4150,0.0,0.0,0.0,20.50935619961786,21.55,2021-09-01 01:54:53,0.0,12.52,2021-09-01 01:55:03,13.36,13.368653942634714,12.83
TULSA,2021-09-01 02:38:47,CPCX,815661,10900262,1933621,RTM0950,0.0,0.0,0.0,12.689029172349308,9.36,2021-09-01 02:39:21,0.0,17.45,2021-09-01 02:39:44,16.18,16.18410388305579,17.15
TULSA,2021-09-01 02:38:47,CPCX,815661,10900262,1933621,RTG3140,0.0,0.0,0.0,18.681392362305548,19.23,2021-09-01 02:39:54,0.0,11.72,2021-09-01 02:40:14,11.56,11.567069113395261,11.67
TULSA,2021-09-01 02:40:01,CHVX,890308,10900272,1933624,RTG3140,0.0,0.0,0.0,18.223837902066535,18.91,2021-09-01 02:41:07,0.0,12.05,2021-09-01 02:41:27,12.12,12.12759662435696,12.09
TULSA,2021-09-01 02:40:01,CHVX,890308,10900272,1933624,RTM0950,0.0,0.0,0.0,13.019754131310624,9.69,2021-09-01 02:40:33,0.0,17.14,2021-09-01 02:40:56,16.37,16.372063730646314,16.69
TULSA,2021-09-01 02:41:12,CPCX,814371,10900282,1933627,RTG3140,0.0,0.0,0.0,20.385939030611173,19.58,2021-09-01 02:42:13,0.0,12.07,2021-09-01 02:42:28,12.02,12.023228208278288,12.11
TULSA,2021-09-01 02:41:12,CPCX,814371,10900282,1933627,RTM0950,0.0,0.0,0.0,12.686921741284317,12.03,2021-09-01 02:41:39,0.0,16.56,2021-09-01 02:41:58,15.72,15.722648731525107,16.19
TULSA,2021-09-01 02:42:00,CPCX,814670,10900292,1933629,RTG3140,0.0,0.0,0.0,20.263231963314077,19.57,2021-09-01 02:42:59,0.0,12.02,2021-09-01 02:43:14,11.89,11.897573487048147,12.05
TULSA,2021-09-01 02:42:00,CPCX,814670,10900292,1933629,RTM0950,0.0,0.0,0.0,12.693978115120938,12.37,2021-09-01 02:42:25,0.0,16.48,2021-09-01 02:42:44,15.66,15.66266842083592,16.28
TULSA,2021-09-01 02:42:47,NATX,252872,10900322,1933637,RTG3140,0.0,0.0,0.0,20.093942470701005,19.85,2021-09-01 02:44:03,0.0,13.45,2021-09-01 02:44:28,13.23,13.23552108131467,13.45
TULSA,2021-09-01 02:42:47,NATX,252872,10900322,1933637,RTM0950,0.0,0.0,0.0,13.12776311206988,6.45,2021-09-01 02:43:28,0.0,19.17,2021-09-01 02:43:58,18.21,18.21380860508343,18.88
TULSA,2021-09-01 02:44:35,NATX,28525,10900302,1933631,RTM0950,0.0,0.0,0.0,13.079653065559421,10.45,2021-09-01 02:45:05,0.0,17.44,2021-09-01 02:45:25,16.99,16.995376869704327,17.25
TULSA,2021-09-01 02:44:35,NATX,28525,10900302,1933631,RTG3140,0.0,0.0,0.0,21.673963059281462,19.23,2021-09-01 02:45:38,0.0,13.12,2021-09-01 02:45:55,13.02,13.025193553551777,13.13
TULSA,2021-09-01 02:45:36,GATX,208136,10900312,1933634,RTG3140,0.0,0.0,0.0,18.727899136234488,19.27,2021-09-01 02:46:40,0.0,12.08,2021-09-01 02:46:58,11.87,11.872592077499133,11.99
TULSA,2021-09-01 02:45:36,GATX,208136,10900312,1933634,RTM0950,0.0,0.0,0.0,13.473897006327721,10.57,2021-09-01 02:46:06,0.0,17.41,2021-09-01 02:46:27,16.02,16.020703193728192,16.7
TULSA,2021-09-01 02:46:38,UTLX,648302,10900392,1933651,RTM0950,0.0,0.0,0.0,13.746324527777134,10.51,2021-09-01 02:47:08,0.0,16.39,2021-09-01 02:47:30,16.2,16.203436586847683,16.2
TULSA,2021-09-01 02:46:38,UTLX,648302,10900392,1933651,RTG3140,0.0,0.0,0.0,18.15794405660506,18.96,2021-09-01 02:47:42,0.0,12.23,2021-09-01 02:48:01,12.04,12.04003282517291,12.18
TULSA,2021-09-01 02:47:45,CELX,23183,10900382,1933649,RTM0950,0.0,0.0,0.0,13.225486859864375,12.91,2021-09-01 02:48:09,0.0,17.13,2021-09-01 02:48:27,15.68,15.684754583991273,16.72
TULSA,2021-09-01 02:47:45,CELX,23183,10900382,1933649,RTG3140,0.0,0.0,0.0,20.19250604231669,19.74,2021-09-01 02:48:42,0.0,11.54,2021-09-01 02:48:57,12.1,12.102784600998927,11.57
TULSA,2021-09-01 02:48:28,CELX,23145,10900332,1933642,RTG3140,0.0,0.0,0.0,20.286768877092157,20.94,2021-09-01 02:49:26,0.0,12.12,2021-09-01 02:49:40,12.2,12.207737311827234,12.07
TULSA,2021-09-01 02:48:28,CELX,23145,10900332,1933642,RTM0950,0.0,0.0,0.0,13.223421633047941,13.2,2021-09-01 02:48:53,0.0,17.45,2021-09-01 02:49:11,15.57,15.570486823618817,16.82
TULSA,2021-09-01 02:49:10,UTLX,600547,10900342,1933644,RTM0950,0.0,0.0,0.0,14.896454744372498,15.97,2021-09-01 02:49:25,0.0,16.63,2021-09-01 02:49:38,15.6,15.607971164686038,16.01
TULSA,2021-09-01 02:49:10,UTLX,600547,10900342,1933644,RTG3140,0.0,0.0,0.0,20.128087199953665,20.92,2021-09-01 02:49:56,0.0,13.36,2021-09-01 02:50:05,13.42,13.4270008339562,13.48
TULSA,2021-09-01 02:49:26,UTLX,669850,10900352,1933645,RTM0950,0.0,0.0,0.0,13.967541173521312,15.57,2021-09-01 02:49:42,0.0,18.78,2021-09-01 02:49:54,17.56,17.56514463318898,18.13
TULSA,2021-09-01 02:49:26,UTLX,669850,10900352,1933645,RTG0920,0.0,0.0,0.0,20.722267189026006,21.52,2021-09-01 02:50:07,0.0,15.02,2021-09-01 02:50:16,14.34,14.343567040960798,14.95
TULSA,2021-09-01 02:49:45,TILX,265260,10900372,1933648,RTG2130,0.0,0.0,0.0,19.09065642524493,20.03,2021-09-01 02:50:35,0.0,11.27,2021-09-01 02:50:46,11.05,11.052502261990863,11.28
TULSA,2021-09-01 02:49:45,TILX,265260,10900372,1933648,RTM0950,0.0,0.0,0.0,13.968372498464568,15.67,2021-09-01 02:50:02,0.0,15.6,2021-09-01 02:50:16,14.67,14.671555201666388,15.07
TULSA,2021-09-01 02:50:06,ACFX,66049,10900362,1933646,RTM0950,0.0,0.0,0.0,12.704356869991184,12.23,2021-09-01 02:50:32,0.0,17.83,2021-09-01 02:50:49,17.86,17.86870123072152,17.73
TULSA,2021-09-01 02:50:06,ACFX,66049,10900362,1933646,RTG2130,0.0,0.0,0.0,21.44317871248834,19.99,2021-09-01 02:51:03,0.0,14.38,2021-09-01 02:51:17,14.52,14.521775507634311,14.43
TULSA,2021-09-01 02:53:44,FPAX,940140,10900402,1933654,RTM0950,0.0,0.0,0.0,12.707283899757144,9.01,2021-09-01 02:54:19,0.0,18.2,2021-09-01 02:54:41,17.68,17.68111562553756,17.85
